filename,width,height,class,xmin,ymin,xmax,ymax
orange_30.jpg,0,0,orange,92,124,605,636
apple_13.jpg,800,800,apple,415,261,720,567
apple_13.jpg,800,800,apple,105,426,393,691
apple_13.jpg,800,800,apple,194,290,477,545
orange_52.jpg,500,500,orange,215,181,406,370
orange_52.jpg,500,500,orange,328,173,488,351
orange_72.jpg,416,416,orange,47,52,379,381
orange_58.jpg,600,320,orange,38,1,345,299
orange_28.jpg,320,320,orange,26,28,300,295
orange_67.jpg,640,336,orange,195,61,438,284
apple_55.jpg,350,232,apple,41,67,151,177
apple_55.jpg,350,232,apple,118,40,219,135
apple_55.jpg,350,232,apple,223,53,327,164
apple_60.jpg,645,645,apple,114,289,290,459
apple_60.jpg,645,645,apple,282,296,449,448
apple_60.jpg,645,645,apple,57,284,211,424
apple_60.jpg,645,645,apple,481,239,615,387
apple_74.jpg,500,500,apple,125,196,295,374
apple_74.jpg,500,500,apple,197,144,363,328
banana_9.jpg,2048,2728,banana,822,381,1448,1519
banana_3.jpg,768,511,banana,180,161,647,436
banana_3.jpg,768,511,banana,190,100,623,330
orange_46.jpg,300,280,orange,62,77,245,267
apple_11.jpg,652,436,apple,213,33,459,258
apple_11.jpg,652,436,apple,1,30,188,280
apple_11.jpg,652,436,apple,116,5,337,220
mixed_12.jpg,1024,637,orange,166,36,586,412
mixed_12.jpg,1024,637,banana,39,289,986,591
mixed_12.jpg,1024,637,apple,542,77,911,389
apple_50.jpg,300,227,apple,147,45,288,202
apple_50.jpg,300,227,apple,46,40,148,149
apple_50.jpg,300,227,apple,86,108,197,217
apple_67.jpg,634,476,apple,291,55,588,342
banana_69.jpg,700,320,banana,97,83,533,320
orange_69.jpg,1024,640,orange,27,247,291,499
orange_69.jpg,1024,640,orange,733,268,1004,535
orange_69.jpg,1024,640,orange,543,213,796,440
orange_69.jpg,1024,640,orange,283,247,517,455
banana_42.jpg,1200,630,banana,125,133,772,497
banana_63.jpg,1300,1118,banana,184,221,1226,712
banana_63.jpg,1300,1118,banana,68,224,1011,751
banana_20.jpg,625,350,banana,78,57,394,350
banana_20.jpg,625,350,banana,171,49,543,224
banana_20.jpg,625,350,banana,158,45,524,304
banana_20.jpg,625,350,banana,190,51,533,255
banana_76.jpg,300,180,banana,1,60,294,176
orange_73.jpg,1024,768,orange,191,43,853,746
orange_63.jpg,3160,2072,orange,1633,394,3098,1968
banana_28.jpg,1008,1008,banana,41,260,943,738
orange_71.jpg,1400,1249,orange,134,208,896,943
mixed_11.jpg,1024,768,orange,373,181,685,469
mixed_11.jpg,1024,768,banana,105,333,930,529
mixed_11.jpg,1024,768,banana,115,452,958,660
orange_75.jpg,600,600,orange,85,137,488,545
apple_29.jpg,250,250,apple,43,67,220,234
apple_15.jpg,1400,1046,apple,643,364,1396,1046
banana_44.jpg,680,450,banana,96,107,580,397
mixed_4.jpg,640,857,orange,313,153,478,348
mixed_4.jpg,640,857,apple,127,148,320,371
mixed_4.jpg,640,857,banana,73,366,618,619
apple_62.jpg,490,340,apple,97,62,366,326
banana_10.jpg,720,480,banana,87,27,689,480
banana_10.jpg,720,480,banana,94,3,665,300
banana_10.jpg,720,480,banana,117,7,628,216
banana_10.jpg,720,480,banana,520,147,719,480
banana_67.jpg,355,355,banana,19,21,337,325
apple_39.jpg,1366,768,apple,196,317,575,666
apple_73.jpg,220,220,apple,6,18,206,206
apple_57.jpg,800,533,apple,146,6,650,533
apple_9.jpg,700,525,apple,184,110,582,525
orange_43.jpg,250,250,orange,107,120,193,208
orange_43.jpg,250,250,orange,83,107,161,198
orange_27.jpg,426,282,orange,45,57,214,212
orange_27.jpg,426,282,orange,164,49,324,212
orange_27.jpg,426,282,orange,226,2,368,143
banana_45.jpg,724,780,banana,254,231,617,720
orange_37.jpg,600,483,orange,151,72,544,474
apple_24.jpg,1132,1696,apple,110,730,913,1551
apple_24.jpg,1132,1696,apple,1,1,407,617
apple_24.jpg,1132,1696,apple,104,4,624,557
apple_31.jpg,780,439,apple,304,105,773,439
apple_31.jpg,780,439,apple,3,40,475,439
banana_49.jpg,660,330,banana,95,63,597,266
orange_9.jpg,500,427,orange,35,96,268,315
mixed_14.jpg,1360,1223,banana,132,388,1103,1172
mixed_14.jpg,1360,1223,apple,445,447,1069,1046
apple_35.jpg,298,450,apple,43,135,219,324
banana_33.jpg,718,512,banana,43,128,714,385
apple_69.jpg,500,500,apple,95,227,262,404
apple_69.jpg,500,500,apple,229,219,406,376
apple_69.jpg,500,500,apple,169,128,348,297
banana_38.jpg,600,500,banana,38,174,595,408
banana_46.jpg,438,219,banana,17,57,421,201
orange_19.jpg,500,375,orange,58,137,267,358
orange_19.jpg,500,375,orange,260,99,465,351
orange_19.jpg,500,375,orange,136,1,355,171
apple_51.jpg,260,295,apple,43,68,229,250
banana_72.jpg,0,0,banana,57,215,1711,1112
banana_72.jpg,0,0,banana,478,264,1991,1332
banana_72.jpg,0,0,banana,1,189,1594,768
banana_23.jpg,1200,630,banana,1,135,1181,601
orange_3.jpg,250,250,orange,103,104,224,247
orange_3.jpg,250,250,orange,97,1,203,115
orange_3.jpg,250,250,orange,1,62,131,187
orange_3.jpg,250,250,orange,1,2,111,70
orange_3.jpg,250,250,orange,30,201,152,250
orange_44.jpg,343,257,orange,136,117,240,224
apple_48.jpg,960,640,apple,133,173,556,595
apple_48.jpg,960,640,apple,401,115,725,441
apple_61.jpg,500,500,apple,234,132,416,343
orange_6.jpg,333,240,orange,71,18,258,220
banana_6.jpg,2091,1394,banana,889,147,1461,1147
banana_74.jpg,720,480,banana,65,18,693,192
banana_74.jpg,720,480,banana,120,106,707,416
banana_74.jpg,720,480,banana,279,14,720,308
banana_59.jpg,728,485,banana,81,63,524,458
apple_32.jpg,1320,947,apple,553,120,1232,868
orange_56.jpg,1292,1088,orange,8,58,741,833
orange_56.jpg,1292,1088,orange,580,21,1273,753
orange_17.jpg,1200,797,orange,140,300,489,668
orange_17.jpg,1200,797,orange,389,337,818,688
orange_17.jpg,1200,797,orange,621,277,965,620
orange_17.jpg,1200,797,orange,365,61,805,419
banana_41.jpg,1920,1080,banana,193,207,1700,983
orange_62.jpg,682,350,orange,56,73,314,321
orange_62.jpg,682,350,orange,357,35,656,334
apple_3.jpg,1000,708,apple,584,438,867,708
apple_3.jpg,1000,708,apple,492,141,740,394
apple_3.jpg,1000,708,apple,176,199,490,466
apple_3.jpg,1000,708,apple,367,17,619,240
apple_3.jpg,1000,708,apple,642,35,907,269
banana_24.jpg,640,327,banana,103,138,491,313
apple_59.jpg,1600,1135,apple,290,111,939,815
banana_52.jpg,501,180,banana,117,82,302,174
banana_52.jpg,501,180,banana,305,81,489,175
orange_33.jpg,960,540,orange,61,36,526,492
orange_21.jpg,1999,1200,orange,607,133,1030,540
orange_21.jpg,1999,1200,orange,1074,230,1458,657
orange_21.jpg,1999,1200,orange,1018,616,1498,1048
apple_47.jpg,960,641,apple,54,72,604,624
apple_47.jpg,960,641,apple,446,78,887,546
apple_47.jpg,960,641,apple,683,88,960,487
banana_16.jpg,1000,595,banana,25,40,917,527
apple_75.jpg,290,290,apple,5,31,287,276
banana_73.jpg,1920,1080,banana,146,13,1459,1080
orange_60.jpg,1824,1951,orange,175,368,1576,1759
apple_42.jpg,0,0,apple,39,55,445,474
banana_2.jpg,1000,840,banana,301,57,897,724
mixed_19.jpg,300,279,orange,4,159,86,247
mixed_19.jpg,300,279,orange,71,156,144,231
mixed_19.jpg,300,279,banana,44,42,274,138
mixed_19.jpg,300,279,apple,191,177,285,268
apple_19.jpg,1600,1200,apple,158,116,1264,1143
banana_36.jpg,620,387,banana,74,58,497,387
apple_36.jpg,166,171,apple,8,17,155,161
orange_59.jpg,0,0,orange,2,94,203,299
apple_16.jpg,333,300,apple,14,44,270,300
banana_54.jpg,1024,768,banana,77,230,841,572
banana_54.jpg,1024,768,banana,363,211,1013,754
banana_54.jpg,1024,768,banana,37,187,793,485
mixed_18.jpg,1023,682,orange,67,163,441,541
mixed_18.jpg,1023,682,banana,209,134,866,348
mixed_18.jpg,1023,682,banana,263,267,849,551
